Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
    "mechanism_narrative": "A divergence where retail sales (RSAFS) rise while GDP growth (GDPC1) decelerates signals unsustainable consumption debt, leading to a correction in equity returns.",
    "direction": "-",
    "candidate_proxies": [
      "GDPC1",
      "RSAFS"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "GDPC1 < 16500 AND RSAFS > 375000",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:GDPC1",
      "series:RSAFS"
    ],
    "regime_hint": "late-cycle expansion",
    "failure_condition": "The divergence signal produces positive 60-day forward returns in > 60% of triggered instances, or the interaction effect is not statistically significant (p > 0.10)."
  },
  {
    "hypothesis_id": "H_007",
    "dominant_domain": "labor",
    "mechanism_narrative": "An unemployment rate (UNRATE) exceeding 9.0% indicates severe labor market distress, signaling continued economic weakness and negative equity returns.",
    "direction": "-",
    "candidate_proxies": [
      "UNRATE"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "UNRATE > 9.0",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:UNRATE"
    ],
    "regime_hint": "recession",
    "failure_condition": "SPX produces positive 20-day forward returns in > 55% of instances where UNRATE exceeds 9.0%, or the signal fails to predict downside risk (Rank IC > 0.0)."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "supply",
    "mechanism_narrative": "Industrial production (INDPRO) falling below 92.0 signals a contraction in the manufacturing base, forecasting negative corporate earnings and equity returns.",
    "direction": "-",
    "candidate_proxies": [
      "INDPRO"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "INDPRO < 92.0",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:INDPRO"
    ],
    "regime_hint": "any regime",
    "failure_condition": "20-day forward returns are positive in > 60% of instances where INDPRO falls below 92.0, or the signal loses predictive power (Rank IC < 0.02) over rolling windows."
  }
]
