Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
    ],
    "regime_hint": "any regime",
    "failure_condition": "Declines in PAYEMS are followed by positive 5-day returns in > 55% of cases, or the signal has no predictive power (Rank IC < 0.02) over short horizons."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "demand",
    "mechanism_narrative": "In a credit crunch regime, low Retail Sales (RSAFS < 350,000) reflect liquidity constraints rather than just demand, predicting negative S&P 500 returns over the next week due to systemic risk.",
    "direction": "-",
    "candidate_proxies": [
      "RSAFS"
    ],
    "candidate_horizon_hint": 5,
    "candidate_trigger": "none",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:RSAFS"
    ],
    "regime_hint": "credit crunch",
    "failure_condition": "Low RSAFS levels do not predict negative 5-day returns in credit crunch regimes (Rank IC < 0.02), or the signal is indistinguishable from random noise."
  }
]
