Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
    "candidate_interactions": true,
    "evidence_refs": [
      "series:PAYEMS",
      "series:UNRATE"
    ],
    "regime_hint": "labor market normalization",
    "failure_condition": "The interaction effect is statistically insignificant, or 20-day forward returns are negative in > 50% of triggered instances."
  },
  {
    "hypothesis_id": "H_007",
    "dominant_domain": "demand",
    "mechanism_narrative": "Housing starts exceeding 700,000 units signal strong confidence in the real economy and future construction spending, acting as a leading indicator for positive equity returns.",
    "direction": "+",
    "candidate_proxies": [
      "HOUST"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "HOUST > 700",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:HOUST"
    ],
    "regime_hint": "housing market recovery",
    "failure_condition": "Rank IC for HOUST is below 0.03 over any 3-year rolling window, or high housing starts fail to predict positive 60-day equity returns."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "monetary",
    "mechanism_narrative": "Weak GDP growth in a zero-rate environment triggers expectations of further central bank accommodation (QE), which boosts risk asset prices despite weak economic fundamentals.",
    "direction": "+",
    "candidate_proxies": [
      "GDPC1",
      "FEDFUNDS"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "GDPC1 growth < 2.0 AND FEDFUNDS < 0.25",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:GDPC1",
      "series:FEDFUNDS"
    ],
    "regime_hint": "liquidity trap",
    "failure_condition": "The 'bad news is good news' dynamic reverses, with weak GDP and low rates leading to negative equity returns in > 50% of triggered instances."
  }
]
