Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
    "mechanism_narrative": "In a financial crisis regime, declining industrial production (INDPRO) is a leading indicator of corporate earnings collapse due to credit market freezes and demand destruction, predicting negative forward returns.",
    "direction": "-",
    "candidate_proxies": [
      "INDPRO"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "none",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:INDPRO"
    ],
    "regime_hint": "financial crisis",
    "failure_condition": "INDPRO declines are followed by positive SPX returns in > 50% of cases during identified crisis periods, or the signal is subsumed by monetary policy variables."
  },
  {
    "hypothesis_id": "H_005",
    "dominant_domain": "monetary",
    "mechanism_narrative": "Elevated CPIAUCSL (> 215) combined with declining FEDFUNDS indicates a stagflationary regime where monetary easing fails to stimulate growth while inflation erodes real returns, leading to negative equity performance.",
    "direction": "-",
    "candidate_proxies": [
      "CPIAUCSL",
      "FEDFUNDS"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "CPIAUCSL > 215",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:CPIAUCSL",
      "series:FEDFUNDS"
    ],
    "regime_hint": "stagflationary pressure",
    "failure_condition": "The interaction between high inflation and low rates predicts positive returns, or the signal shows no incremental predictive power over FEDFUNDS alone."
  },
  {
    "hypothesis_id": "H_006",
    "dominant_domain": "labor",
    "mechanism_narrative": "Non-farm payrolls (PAYEMS) falling below 138,000 thousand persons confirms severe labor market deterioration, triggering defensive selling and negative forward returns as recession fears intensify.",
    "direction": "-",
    "candidate_proxies": [
      "PAYEMS"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "PAYEMS < 138000",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:PAYEMS"
    ],
    "regime_hint": "labor market contraction",
    "failure_condition": "SPX returns are positive in > 60% of months where PAYEMS < 138,000, or the threshold effect is not statistically significant."
  },
  {
    "hypothesis_id": "H_007",
    "dominant_domain": "demand",
    "mechanism_narrative": "Higher real GDP (GDPC1) levels reflect stronger aggregate economic activity and corporate revenues, supporting positive equity returns over the quarter through fundamental earnings growth.",
    "direction": "+",
    "candidate_proxies": [
      "GDPC1"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "none",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:GDPC1"
    ],
    "regime_hint": "any regime",
    "failure_condition": "Rank IC for GDPC1 is negative or near zero over any 3-year rolling window, or GDP growth shows no correlation with quarterly SPX returns."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "demand",
    "mechanism_narrative": "Higher RSAFS values indicate robust aggregate demand flows, providing immediate short-term momentum support for equity prices as investors react to positive demand signals.",
    "direction": "+",
    "candidate_proxies": [
      "RSAFS"
    ],
    "candidate_horizon_hint": 5,
    "candidate_trigger": "none",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:RSAFS"
    ],
    "regime_hint": "any regime",
    "failure_condition": "RSAFS levels show no predictive power for 5-day forward returns (Rank IC < 0.01), or the signal is dominated by noise in short-term trading."
  }
]
