Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
    "hypothesis_id": "H_003",
    "dominant_domain": "labor",
    "mechanism_narrative": "A simultaneous rise in the unemployment rate above 5.0% and a decline in total non-farm payrolls confirms a deteriorating labor market, signaling recessionary pressures that drive negative equity returns over a quarterly horizon.",
    "direction": "-",
    "candidate_proxies": [
      "UNRATE",
      "PAYEMS"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "UNRATE > 5.0",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:UNRATE",
      "series:PAYEMS"
    ],
    "regime_hint": "labor market deterioration",
    "failure_condition": "The joint signal of rising UNRATE and falling PAYEMS fails to predict negative 60-day returns with a Rank IC > 0.05, or unemployment rises without corresponding payroll declines."
  },
  {
    "hypothesis_id": "H_004",
    "dominant_domain": "demand",
    "mechanism_narrative": "Housing starts falling below 1.1 million units signals a structural collapse in the housing sector, which drags down financial sector earnings and consumer confidence, resulting in negative S&P 500 returns during credit crunch regimes.",
    "direction": "-",
    "candidate_proxies": [
      "HOUST"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "HOUST < 1100",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:HOUST"
    ],
    "regime_hint": "credit crunch",
    "failure_condition": "S&P 500 returns remain positive or neutral when HOUST < 1100 during periods of tight credit conditions, or the signal is not statistically significant (p > 0.05) in this regime."
  },
  {
    "hypothesis_id": "H_005",
    "dominant_domain": "supply",
    "mechanism_narrative": "A declining Industrial Production Index reflects weakening corporate output and capacity utilization, which directly reduces earnings expectations and generates negative forward returns for the S&P 500.",
    "direction": "-",
    "candidate_proxies": [
      "INDPRO"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "none",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:INDPRO"
    ],
    "regime_hint": "any regime",
    "failure_condition": "Rank IC for INDPRO is consistently below 0.03 over rolling 3-year windows, or declining industrial production does not correlate with negative 20-day equity returns."
  },
  {
    "hypothesis_id": "H_006",
    "dominant_domain": "demand",
    "mechanism_narrative": "Real retail sales dropping below 390,000 million dollars indicates immediate consumer capitulation, triggering rapid earnings downgrades and negative short-term S&P 500 returns within one week.",
    "direction": "-",
    "candidate_proxies": [
      "RSAFS"
    ],
    "candidate_horizon_hint": 5,
    "candidate_trigger": "RSAFS < 390000",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:RSAFS"
    ],
    "regime_hint": "consumer weakness",
    "failure_condition": "S&P 500 5-day forward returns are not significantly negative when RSAFS < 390,000, or the signal fails to predict direction with > 55% accuracy in backtests."
  },
  {
    "hypothesis_id": "H_007",
    "dominant_domain": "demand",
    "mechanism_narrative": "Gross Domestic Product falling below 11,650 billion chained dollars confirms a recessionary contraction in aggregate demand, forcing a risk-off shift in equity markets and negative returns over a quarterly horizon.",
    "direction": "-",
    "candidate_proxies": [
      "GDPC1"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "GDPC1 < 11650",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:GDPC1"
    ],
    "regime_hint": "recessionary",
    "failure_condition": "S&P 500 produces positive 60-day returns in > 60% of instances where GDPC1 < 11,650, or the GDP signal shows no predictive power (Rank IC < 0.03) in recessionary periods."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "supply",
    "mechanism_narrative": "The concurrent decline of Industrial Production below 112 and the rise of Unemployment above 5.5% creates a stagflationary supply-labor mismatch, severely depressing equity valuations over a quarterly horizon.",
    "direction": "-",
    "candidate_proxies": [
      "INDPRO",
      "UNRATE"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "INDPRO < 112 AND UNRATE > 5.5",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:INDPRO",
      "series:UNRATE"
    ],
    "regime_hint": "stagflationary",
    "failure_condition": "The joint signal of low INDPRO and high UNRATE fails to predict negative 60-day returns with a Rank IC > 0.05, or the interaction effect is not statistically significant compared to individual series."
  }
]
