Here's a thinking process that leads to the suggested JSON output:

1.  **Analyze the Request:**
      "HOUST"
    ],
    "candidate_horizon_hint": 60,
    "candidate_trigger": "HOUST < 600",
    "candidate_interactions": false,
    "evidence_refs": [
      "series:HOUST"
    ],
    "regime_hint": "housing downturn",
    "failure_condition": "SPX produces positive 60-day returns in > 55% of instances where HOUST is below 600k, or the threshold effect is not statistically significant."
  },
  {
    "hypothesis_id": "H_008",
    "dominant_domain": "supply",
    "mechanism_narrative": "A concurrent increase in industrial production and decrease in the unemployment rate confirms a healthy, labor-absorbing economic expansion, driving positive equity returns.",
    "direction": "+",
    "candidate_proxies": [
      "INDPRO",
      "UNRATE"
    ],
    "candidate_horizon_hint": 20,
    "candidate_trigger": "none",
    "candidate_interactions": true,
    "evidence_refs": [
      "series:INDPRO",
      "series:UNRATE"
    ],
    "regime_hint": "healthy expansion",
    "failure_condition": "The interaction between rising production and falling unemployment fails to predict positive returns (Rank IC < 0.03), or the signal is dominated by monetary policy variables."
  }
]
